type	keys	words	sets
1	jq	晚	0
1	jr	蝗	0
1	js	果	0
1	jt	昨	0
1	ju	暗	0
1	jv	归	0
1	jw	蛤	0
1	jx	昆	0
1	jy	景	0
1	ka	呀	0
1	kb	啊	0
1	kc	吧	0
1	kd	顺	0
1	ke	另	0
1	kf	叶	0
1	kg	号	0
1	kh	中	0
1	ki	吵	0
1	kj	虽	0
1	kk	吕	0
1	kl	喂	0
1	km	员	0
1	kn	叫	0
1	ko	嘛	0
1	kp	喧	0
1	kq	兄	0
1	kr	听	0
1	ks	呆	0
1	kt	吃	0
1	kv	啸	0
1	kw	只	0
1	kx	哟	0
1	ky	咬	0
1	lc	轻	0
1	ld	因	0
1	le	男	0
1	lf	团	0
1	lg	车	0
1	lh	四	0
1	lj	辊	0
1	lk	回	0
1	ll	田	0
1	lm	轴	0
1	ln	思	0
1	lp	连	0
1	lq	罗	0
1	lr	斩	0
1	ls	困	0
1	lt	图	0
1	lu	圈	0
1	lv	轨	0
1	lw	界	0
1	lx	累	0
1	ly	较	0
1	ma	曲	0
1	mb	邮	0
1	mc	峻	0
1	md	央	0
1	me	骨	0
1	mf	周	0
1	mg	峡	0
1	mh	由	0
1	mi	峭	0
1	mj	则	0
1	ml	崭	0
1	mm	山	0
1	mn	岂	0
1	mp	迪	0
1	mq	见	0
1	mr	刚	0
1	mt	败	0
1	mu	赠	0
1	mw	内	0
1	mx	幽	0
1	my	丹	0
1	na	展	0
1	nb	敢	0
1	nc	怪	0
1	nd	居	0
1	nf	导	0
1	ng	那	0
1	nh	收	0
1	ni	尿	0
1	nj	慢	0
1	nk	避	0
1	nl	惭	0
1	nm	届	0
1	nn	已	0
1	no	屡	0
1	np	忱	0
1	nq	懈	0
1	nr	怕	0
1	nt	必	0
1	nu	习	0
1	nv	恨	0
1	nw	惟	0
1	nx	惯	0
1	ny	心	0
1	oa	度	0
1	ob	籽	0
1	oc	序	0
1	od	类	0
1	oe	粗	0
1	of	庄	0
1	og	业	0
1	oh	店	0
1	oi	应	0
1	oj	烛	0
1	ok	燥	0
1	ol	烟	0
1	om	庙	0
1	on	断	0
1	oo	火	0
1	op	迷	0
1	oq	底	0
1	or	煌	0
1	os	灯	0
1	ot	庭	0
1	ou	料	0
1	ov	数	0
1	ow	府	0
1	ox	庇	0
1	oy	广	0
1	pa	宽	0
1	pb	字	0
1	pd	害	0
1	pe	农	0
1	pf	守	0
1	pg	定	0
1	ph	官	0
1	pi	宵	0
1	pj	审	0
1	pk	宫	0
1	pl	军	0
1	pm	宙	0
1	pn	密	0
1	po	灾	0
1	pp	之	0
1	pq	冤	0
1	pr	宾	0
1	ps	宁	0
1	pt	客	0
1	pu	实	0
1	pv	安	0
1	pw	空	0
1	px	它	0
1	py	社	0
1	qa	错	0
1	qb	迎	0
1	qc	色	0
1	qd	然	0
1	qe	解	0
1	qf	钱	0
1	qg	印	0
1	qh	外	0
1	qi	销	0
1	qj	旬	0
1	qk	名	0
1	ql	甸	0
1	qm	负	0
1	qn	饭	0
1	qo	炙	0
1	qp	锭	0
1	qq	多	0
1	qr	铁	0
1	qs	钉	0
1	qt	儿	0
1	qu	匀	0
1	qv	争	0
1	qw	欠	0
1	qy	久	0
1	ra	找	0
1	rb	报	0
1	rc	把	0
1	rd	振	0
1	re	摇	0
1	rf	质	0
1	rg	后	0
1	rh	年	0
1	ri	朱	0
1	rj	提	0
1	rk	损	0
1	rl	摆	0
1	rm	制	0
1	rn	气	0
1	ro	扩	0
1	rp	近	0
1	rq	换	0
1	rr	折	0
1	rs	打	0
1	rt	手	0
1	ru	拉	0
1	rv	热	0
1	rw	失	0
1	rx	指	0
1	ry	护	0
1	sa	模	0
1	sb	李	0
1	sc	权	0
1	sd	顶	0
1	se	棚	0
1	sf	村	0
1	sg	本	0
1	sh	相	0
1	si	档	0
1	sj	查	0
1	sk	可	0
1	sl	楞	0
1	sm	贾	0
1	sn	杨	0
1	so	杰	0
1	sp	枕	0
1	sq	构	0
1	sr	析	0
1	ss	林	0
1	st	格	0
1	su	样	0
1	sv	根	0
1	sw	机	0
1	sx	楷	0
1	sy	术	0
1	ta	长	0
1	tb	秀	0
1	tc	么	0
1	td	知	0
1	te	务	0
1	tf	等	0
1	tg	生	0
1	th	处	0
1	ti	秒	0
1	tj	得	0
1	tk	各	0
1	tl	备	0
1	tm	向	0
1	tn	乐	0
1	to	秋	0
1	tp	管	0
1	tq	物	0
1	tr	稀	0
1	ts	条	0
1	tt	笔	0
1	tu	科	0
1	tv	很	0
1	tw	答	0
1	tx	第	0
1	ty	入	0
1	ua	并	0
1	ub	闻	0
1	uc	痛	0
1	ud	头	0
1	ue	前	0
1	uf	斗	0
1	ug	着	0
1	uh	站	0
1	ui	冰	0
1	uj	间	0
1	uk	问	0
1	ul	单	0
1	um	端	0
1	un	决	0
1	uo	普	0
1	uq	次	0
1	us	亲	0
1	ut	道	0
1	uu	立	0
1	uv	兼	0
1	uw	准	0
1	ux	北	0
1	uy	门	0
1	va	媒	0
1	vb	好	0
1	vc	即	0
1	vd	姑	0
1	ve	退	0
1	vf	寻	0
1	vg	建	0
1	vi	录	0
1	vj	旭	0
1	vk	如	0
1	vl	姻	0
1	vn	刀	0
1	vo	灵	0
1	vp	嫁	0
1	vq	婚	0
1	vs	杂	0
1	vt	九	0
1	vu	嫌	0
1	vv	妇	0
1	vx	姆	0
1	vy	娘	0
1	wa	代	0
1	wb	他	0
1	wc	公	0
1	wd	做	0
1	we	佣	0
1	wf	会	0
1	wg	全	0
1	wh	个	0
1	wi	偿	0
1	wj	介	0
1	wk	保	0
1	wl	佃	0
1	wm	仙	0
1	wn	假	0
1	wo	伙	0
1	wq	你	0
1	wr	风	0
1	ws	体	0
1	wt	八	0
1	wu	位	0
1	wv	分	0
1	ww	从	0
1	wx	化	0
1	wy	信	0
1	xa	红	0
1	xb	级	0
1	xc	经	0
1	xd	顷	0
1	xe	组	0
1	xf	线	0
1	xg	纯	0
1	xh	引	0
1	xi	纱	0
1	xj	费	0
1	xk	强	0
1	xl	细	0
1	xm	纲	0
1	xn	纪	0
1	xo	继	0
1	xp	缩	0
1	xq	约	0
1	xr	缴	0
1	xt	张	0
1	xu	弱	0
1	xv	绿	0
1	xw	给	0
1	xx	比	0
1	xy	统	0
1	ya	谋	0
1	yc	充	0
1	yd	诚	0
1	ye	衣	0
1	yf	计	0
1	yg	请	0
1	yh	让	0
1	yj	刘	0
1	yk	就	0
1	yl	谓	0
1	ym	市	0
1	yn	记	0
1	yo	变	0
1	yp	这	0
1	yq	询	0
1	yr	义	0
1	ys	订	0
1	yt	放	0
1	yu	说	0
1	yv	良	0
1	yw	六	0
1	yx	率	0
1	yy	方	0
1	aaa	工	0
1	aad	匿	0
1	aad	匞	0
1	aah	芽	0
1	aak	戒	0
1	aay	式	0
1	abe	荫	0
1	abf	茸	0
1	abf	芓	0
1	abh	邛	0
1	abh	卭	0
1	abi	蒸	0
1	abj	节	0
1	abm	茁	0
1	abr	艿	0
1	abu	萨	0
1	abv	匜	0
1	aca	茎	0
1	acb	芭	0
1	ack	苔	0
1	acn	茅	0
1	ade	戎	0
1	adf	苦	0
1	adh	荐	0
1	adi	藉	0
1	adk	若	0
1	adm	项	0
1	adn	藏	0
1	adu	芖	0
1	adw	基	0
1	adx	茂	0
1	ady	莽	0
1	aee	荔	0
1	aek	茄	0
1	aer	藐	0
1	aer	艻	0
1	aes	菜	0
1	aet	功	0
1	aet	㣉	0
1	aeu	藤	0
1	aew	苏	0
1	afb	邯	0
1	afc	芸	0
1	afd	甘	0
1	aff	芏	0
1	afi	蒜	0
1	afj	芉	0
1	afl	蕾	0
1	afm	贰	0
1	afn	苇	0
1	afq	芜	0
1	afs	某	0
1	afu	蔷	0
1	afw	芙	0
1	aga	荆	0
1	agd	匡	0
1	age	莆	0
1	agf	芋	0
1	agh	廿	0
1	agj	蕙	0
1	agn	七	0
1	agn	匚	0
1	agn	匸	0
1	ago	莱	0
1	agq	葬	0
1	ags	茉	0
1	agu	苹	0
1	ahd	菲	0
1	ahf	芷	0
1	ahf	苜	0
1	ahk	熙	0
1	ahk	㐄	0
1	ahn	卧	0
1	aht	牙	0
1	aib	范	0
1	aig	薄	0
1	aih	菠	0
1	aii	东	0
1	aik	藻	0
1	ail	薀	0
1	ain	荡	0
1	ais	菏	0
1	ait	落	0
1	aiu	汞	0
1	aiu	䒕	0
1	aiy	茫	0
1	ajd	莫	0
1	aje	萌	0
1	ajf	昔	0
1	ajf	䒤	0
1	ajh	划	0
1	ajh	㓚	0
1	ajj	菖	0
1	ajl	蔓	0
1	ajq	葛	0
1	ajt	蓝	0
1	aju	茧	0
1	ajv	郾	0
1	akd	叵	0
1	akd	戓	0
1	akf	革	0
1	akg	勤	0
1	akk	颧	0
1	aku	燕	0
1	ald	蔑	0
1	alf	苗	0
1	alj	莗	0
1	alk	匣	0
1	alp	莲	0
1	alq	萝	0
1	alt	菌	0
1	amd	英	0
1	amf	苖	0
1	amh	匝	0
1	amu	贡	0
1	amw	黄	0
1	anb	艺	0
1	anb	芑	0
1	and	巨	0
1	anf	蔚	0
1	anh	蔬	0
1	ann	蕊	0
1	anu	芯	0
1	anv	世	0
1	aoa	蔗	0
1	aos	蘑	0
1	aou	炗	0
1	aou	苂	0
1	ape	劳	0
1	apf	蒙	0
1	apg	莹	0
1	apj	萤	0
1	apk	营	0
1	apl	荤	0
1	apo	荧	0
1	apq	莺	0
1	aps	荣	0
1	apu	芝	0
1	apw	蓉	0
1	aqb	苑	0
1	aqf	菳	0
1	aqg	葡	0
1	aqj	荀	0
1	aqk	敬	0
1	aqn	苞	0
1	aqo	菊	0
1	aqr	葱	0
1	aqt	获	0
1	aqu	芕	0
1	aqv	匹	0
1	aqv	兂	0
1	aqv	旡	0
1	aqy	芍	0
1	arf	苩	0
1	arg	瓯	0
1	ari	区	0
1	arj	芹	0
1	ark	匠	0
1	arq	欧	0
1	aru	艾	0
1	arw	殴	0
1	asf	茜	0
1	asg	苯	0
1	asj	艼	0
1	ask	苛	0
1	asu	㭉	0
1	ata	苌	0
1	atb	莠	0
1	atd	医	0
1	atg	董	0
1	atj	莉	0
1	atl	蓖	0
1	atm	薇	0
1	ato	蕃	0
1	atu	䒘	0
1	atu	䒩	0
1	atv	萎	0
1	aty	攻	0
1	auf	苙	0
1	auf	菛	0
1	auk	菩	0
1	aum	蔽	0
1	auq	茨	0
1	aus	薪	0
1	auw	蔺	0
1	avb	艽	0
1	avd	菇	0
1	avi	萧	0
1	avk	茹	0
1	avr	芀	0
1	avt	切	0
1	avt	㓛	0
1	awb	苍	0
1	awb	芁	0
1	awd	茯	0
1	awf	蔡	0
1	awg	葵	0
1	awj	芥	0
1	awn	恭	0
1	aws	茶	0
1	awu	共	0
1	awu	䒔	0
1	awv	芬	0
1	aww	巫	0
1	awx	花	0
1	awy	恐	0
1	axb	芎	0
1	axj	蕴	0
1	axq	药	0
1	axu	苺	0
1	ayf	䓂	0
1	ayi	弋	0
1	ayj	蔼	0
1	ayk	蓑	0
1	ayn	荒	0
1	ayr	芳	0
1	ayu	蒂	0
1	ayu	芠	0
1	ayw	萃	0
1	ayx	蓄	0
1	bai	陈	0
1	bay	聀	0
1	bbb	子	0
1	bbf	孕	0
1	bbg	孖	0
1	bbg	聑	0
1	bbg	䦻	0
1	bbh	耶	0
1	bbn	阤	0
1	bcc	聂	0
1	bci	聚	0
1	bci	夃	0
1	bcl	盈	0
1	bcv	娶	0
1	bcy	取	0
1	bda	隋	0
1	bdf	呄	0
1	bdi	承	0
1	bdj	陌	0
1	bdx	陇	0
1	beg	阴	0
1	beg	䎳	0
1	bet	阞	0
1	bfd	孺	0
1	bfh	陡	0
1	bfh	䦹	0
1	bfi	际	0
1	bfq	阮	0
1	bfw	陵	0
1	bgb	陆	0
1	bgd	卫	0
1	bgd	孒	0
1	bgh	耳	0
1	bgk	隔	0
1	bgm	陋	0
1	bgu	陕	0
1	bhc	陂	0
1	bhg	耻	0
1	bhh	陟	0
1	bhk	屮	0
1	bhn	鼐	0
1	bib	函	0
1	big	丞	0
1	bii	氶	0
1	bij	隙	0
1	bip	逊	0
1	biu	尕	0
1	biy	孙	0
1	biy	阥	0
1	bjg	阳	0
1	bjh	刵	0
1	bjm	隅	0
1	bkc	亟	0
1	bkf	叾	0
1	bkh	聩	0
1	bkm	陨	0
1	bkw	职	0
1	blf	孟	0
1	blf	盁	0
1	blg	䧃	0
1	blh	阵	0
1	bmf	祟	0
1	bmg	聘	0
1	bmk	出	0
1	bmy	孭	0
1	bnh	了	0
1	bnh	卩	0
1	bnh	阝	0
1	bnh	凵	0
1	bnn	孔	0
1	bnn	巜	0
1	bnn	耴	0
1	bnn	⺋	0
1	bnn	㔾	0
1	bnn	䎲	0
1	bnt	乃	0
1	bnu	孞	0
1	boy	耿	0
1	boy	阦	0
1	bpd	䢊	0
1	bpe	辸	0
1	bpf	院	0
1	bpk	辽	0
1	bpq	耽	0
1	bpx	陀	0
1	bqe	陷	0
1	bqn	孢	0
1	bqr	陶	0
1	bqt	聊	0
1	bqv	隐	0
1	brc	孤	0
1	bsg	䧈	0
1	bsh	耵	0
1	bsh	䦺	0
1	bsk	阿	0
1	bsu	朶	0
1	bta	降	0
1	btd	聒	0
1	btf	陲	0
1	btg	隆	0
1	bty	孜	0
1	bud	联	0
1	bue	隧	0
1	buj	障	0
1	buk	聪	0
1	buw	隘	0
1	bve	限	0
1	bwf	附	0
1	bwg	除	0
1	bwj	阶	0
1	bwy	队	0
1	bxi	乸	0
1	bxx	陛	0
1	byi	及	0
1	byi	孓	0
1	byi	卪	0
1	byn	孩	0
1	byt	防	0
1	cad	颈	0
1	cae	劲	0
1	caj	弁	0
1	cap	迳	0
1	cay	戏	0
1	cbh	邓	0
1	ccu	㕕	0
1	ccu	㕛	0
1	ccy	双	0
1	ccy	厸	0
1	cdd	叁	0
1	cde	参	0
1	cdl	畚	0
1	cef	䏍	0
1	ceh	通	0
1	cet	劝	0
1	cff	圣	0
1	cfn	怼	0
1	cfy	对	0
1	cga	驱	0
1	cgb	骤	0
1	cgc	骚	0
1	cgd	马	0
1	cgg	骊	0
1	cgk	驶	0
1	cgl	骡	0
1	cgm	骋	0
1	cgp	驼	0
1	cgq	驹	0
1	cgr	驳	0
1	cgt	骄	0
1	cgu	骥	0
1	cgw	验	0
1	cgy	骗	0
1	ciu	厼	0
1	ckb	邰	0
1	ckf	台	0
1	ckn	怠	0
1	ckp	迨	0
1	cmj	岊	0
1	cmq	观	0
1	cmu	貟	0
1	cmu	贠	0
1	cnh	预	0
1	cny	厶	0
1	cny		0
1	cqb	允	0
1	cqw	欢	0
1	cqy	鸡	0
1	ctd	矣	0
1	ctg	牟	0
1	cve	艰	0
1	cwt	逡	0
1	cwy	难	0
1	cyi	叉	0
1	cyj	蚤	0
1	dad	厮	0
1	daf	左	0
1	dag	矼	0
1	dai	礴	0
1	daj	㚏	0
1	dam	砸	0
1	dan	碟	0
1	dap	礞	0
1	dav	砌	0
1	day	䂝	0
1	dbd	顾	0
1	dbf	耷	0
1	dbg	矷	0
1	dbh	䂙	0
1	dbj	㚎	0
1	dbm	础	0
1	dbv	厄	0
1	dcb	夿	0
1	dce	鬃	0
1	dcg	码	0
1	dcu	友	0
1	dcu	厷	0
1	dcu	厺	0
1	dcu	镸	0
1	dcu	㕝	0
1	dcv	肆	0
1	dcw	雄	0
1	ddc	套	0
1	ddd	磊	0
1	ddd	㕆	0
1	ddg	碱	0
1	ddg	砳	0
1	ddh	厦	0
1	ddm	硕	0
1	ddu	㚐	0
1	ddy	厌	0
1	ddy	夶	0
1	deb	郁	0
1	dee	历	0
1	def	有	0
1	deg	胡	0
1	der	夯	0
1	det	劯	0
1	dfa	奔	0
1	dfc	磕	0
1	dfd	圧	0
1	dfe	辱	0
1	dff	奎	0
1	dff	圶	0
1	dff	夳	0
1	dfh	矸	0
1	dfi	奈	0
1	dfj	夲	0
1	dfk	厈	0
1	dfn	夸	0
1	dft	奢	0
1	dfu	夺	0
1	dfy	压	0
1	dga	研	0
1	dgh	古	0
1	dgj	硬	0
1	dgk	感	0
1	dgq	厉	0
1	dgt	厂	0
1	dgt	丆	0
1	dgt		0
1	dgu	砰	0
1	dgv	威	0
1	dgx	戌	0
1	dhb	存	0
1	dhc	破	0
1	dhd	慧	0
1	dhe	甭	0
1	dhf	在	0
1	dhg	歪	0
1	dhg	砋	0
1	dhi	不	0
1	dhk	丰	0
1	dhp	还	0
1	dhq	艳	0
1	dht	夏	0
1	dhv	契	0
1	dic	耙	0
1	die	硝	0
1	dif	耕	0
1	dii	耒	0
1	dit	砂	0
1	diu	泵	0
1	diu	夵	0
1	diy	耪	0
1	diy	砅	0
1	djb	厚	0
1	djf	百	0
1	djg	碍	0
1	djh	砷	0
1	djh	矵	0
1	djj	夰	0
1	djn	奄	0
1	dkf	右	0
1	dkf	夻	0
1	dkj	夼	0
1	dlf	奋	0
1	dlh	砗	0
1	dlk	厍	0
1	dlk	㕅	0
1	dma	碘	0
1	dmb	冇	0
1	dmd	碳	0
1	dmf	碉	0
1	dmh	布	0
1	dmj	而	0
1	dmj	㞭	0
1	dmq	砚	0
1	dmu	页	0
1	dna	碾	0
1	dnb	乭	0
1	dnd	臧	0
1	dng	䎁	0
1	dnj	尴	0
1	dnu	怘	0
1	dnv	尢	0
1	dnw	尬	0
1	dnx	盛	0
1	dny	尤	0
1	dol	盔	0
1	doq	磷	0
1	dot	矿	0
1	dou	灰	0
1	dpi	达	0
1	dpq	碗	0
1	dpt	牵	0
1	dqa	砥	0
1	dqb	克	0
1	dqd	兢	0
1	dqd	㕋	0
1	dqe	确	0
1	dqg	碒	0
1	dqw	砍	0
1	dqy	矽	0
1	drg	砶	0
1	drh	斫	0
1	dri	愿	0
1	drq	磈	0
1	drr	爽	0
1	drt	碑	0
1	dsg	硒	0
1	dsh	厢	0
1	dsh	矴	0
1	dsj	碴	0
1	dsk	厅	0
1	dsu	㚓	0
1	dsu	䂞	0
1	dtb	邦	0
1	dtf	寿	0
1	dtn	砾	0
1	dtp	砭	0
1	dty	故	0
1	dub	厥	0
1	dud	㕇	0
1	duf	辜	0
1	dug	砬	0
1	duk	碚	0
1	duo	碰	0
1	duu	冭	0
1	dux	磁	0
1	dvc	厩	0
1	dvi	碌	0
1	dwe	舂	0
1	dwg	奏	0
1	dwi	仄	0
1	dwi		0
1	dwn	矶	0
1	dwt	秦	0
1	dww	雁	0
1	dxb	㔫	0
1	dxn	䂗	0
1	dxx	砒	0
1	dxy	袭	0
1	dxy	砪	0
1	dyc	硫	0
1	dyg	砫	0
1	dyg	䂴	0
1	dyi	太	0
1	dyi	丈	0
1	dyi	犬	0
1	dyk	礅	0
1	dyn	态	0
1	dyu	磅	0
1	dyw	碎	0
1	dyx	戍	0
1	dyy	砇	0
1	eag	肛	0
1	eaj	舁	0
1	eap	朦	0
1	ebc	服	0
1	ebf	孚	0
1	ebg	䏪	0
1	ebn	乳	0
1	ebn	肔	0
1	eca	胫	0
1	eck	胎	0
1	ecn	肥	0
1	edc	肱	0
1	edf	胯	0
1	edh	胚	0
1	edm	须	0
1	edx	胧	0
1	edy	肽	0
1	eee	月	0
1	eef	舀	0
1	eeg	朋	0
1	eeq	鹏	0
1	eet	肋	0
1	eet	肜	0
1	eew	胁	0
1	efc	肢	0
1	efg	肚	0
1	efh	肝	0
1	efh	豻	0
1	efk	膨	0
1	efp	脖	0
1	eft	豺	0
1	efu	寽	0
1	efw	肤	0
1	efy	肘	0
1	egc	县	0
1	egd	且	0
1	ege	助	0
1	egk	膈	0
1	egm	肺	0
1	egx	胰	0
1	ehc	叟	0
1	ehd	腓	0
1	ehk	用	0
1	ehk	丯	0
1	ehn	胪	0
1	ehu	辵	0
1	eig	胱	0
1	eil	盥	0
1	eip	膛	0
1	ejf	㸓	0
1	ejg	胆	0
1	ejh	刖	0
1	ejt	腥	0
1	ekc	驾	0
1	ekg	加	0
1	ekh	肿	0
1	ekk	臊	0
1	ekm	贺	0
1	ekp	迦	0
1	eks	架	0
1	eld	胭	0
1	ele	舅	0
1	elg	舆	0
1	elh	胛	0
1	eln	腮	0
1	elv	爵	0
1	ema	腆	0
1	emq	觅	0
1	enb	㐍	0
1	enn	劜	0
1	enn	肊	0
1	enr	肠	0
1	ent	力	0
1	enu	鼠	0
1	env	甩	0
1	eof	脏	0
1	eou	䊆	0
1	eow	腑	0
1	eoy	脒	0
1	epc	受	0
1	epd	爱	0
1	epd	迌	0
1	epe	边	0
1	epg	腚	0
1	epq	腕	0
1	epv	胺	0
1	epw	腔	0
1	eqd	脆	0
1	eqn	胞	0
1	eqr	胸	0
1	eqy	豹	0
1	erg	胉	0
1	erg	貃	0
1	erh	肵	0
1	eri	腺	0
1	erm	遥	0
1	erq	貌	0
1	ert	脾	0
1	ese	彩	0
1	esf	膘	0
1	esu	采	0
1	esv	腰	0
1	esw	膝	0
1	esy	䝗	0
1	eta	胀	0
1	etg	胜	0
1	eth	臼	0
1	etj	腹	0
1	etk	胳	0
1	etl	貔	0
1	eud	腾	0
1	eug	胖	0
1	eug	䏠	0
1	euj	臆	0
1	euk	脱	0
1	eve	腿	0
1	evf	妥	0
1	evg	肗	0
1	evn	肍	0
1	ewc	股	0
1	ewg	脸	0
1	ewi	办	0
1	ewi	臾	0
1	ewn	肌	0
1	exd	奚	0
1	exj	脂	0
1	exy	胟	0
1	eyj	脐	0
1	eyl	膻	0
1	eyn	脉	0
1	eyr	脑	0
1	eyt	肪	0
1	eyu	膀	0
1	eyw	胶	0
1	eyx	臃	0
1	fad	堪	0
1	faf	卋	0
1	faj	卉	0
1	fak	霸	0
1	faw	塔	0
1	fbh	邗	0
1	fbj	壭	0
1	fbk	凷	0
1	fbn	地	0
1	fby	圾	0
1	fcb	却	0
1	fce	动	0
1	fcn	翅	0
1	fcp	运	0
1	fcr	魂	0
1	fct	埃	0
1	fcu	去	0
1	fcu	支	0
1	fcu	云	0
1	fde	雳	0
1	fdf	震	0
1	fdf	雼	0
1	fdg	坧	0
1	fdh	坏	0
1	fdm	需	0
1	fdn	城	0
1	feq	霓	0
1	fet	㔹	0
1	fet	㘦	0
1	few	协	0
1	ffc	坛	0
1	fff	圭	0
1	fff	亖	0
1	ffh	填	0
1	ffi	款	0
1	ffn	恚	0
1	fft	堵	0
1	ffu	寺	0
1	fge	博	0
1	fgg	二	0
1	fgh	十	0
1	fgu	坪	0
1	fha	墟	0
1	fhb	趣	0
1	fhc	坡	0
1	fhd	霏	0
1	fhe	趄	0
1	fhf	直	0
1	fhf	㱏	0
1	fhg	址	0
1	fhh	赴	0
1	fhi	趟	0
1	fhl	盐	0
1	fhn	武	0
1	fhq	趋	0
1	fhr	赵	0
1	fhu	走	0
1	fhv	超	0
1	fhw	真	0
1	fhy	圤	0
1	fie	霄	0
1	fig	霈	0
1	fii	未	0
1	fiu	示	0
1	fjf	朝	0
1	fjg	坦	0
1	fjh	刊	0
1	fjh	刌	0
1	fjj	亓	0
1	fjk	井	0
1	fjn	塌	0
1	fjp	进	0
1	fjq	埸	0
1	fkd	颉	0
1	fke	袁	0
1	fkf	吉	0
1	fkh	圳	0
1	fku	鼓	0
1	fkx	哉	0
